path,size
Codebase/deployment/modules/cloudflare/docs/terragrunt.hcl,416
Codebase/deployment/modules/cloudflare/docs/variables.tf,136
Codebase/deployment/state.hcl,494
Codebase/design/.DS_Store,6148
Codebase/design/immich-logo-inline-dark.png,58890
Codebase/design/immich-logo-inline-dark.svg,5610
Codebase/design/immich-logo-inline-light.png,58826
Codebase/design/immich-logo-inline-light.svg,5555
Codebase/design/immich-logo-stacked-dark.png,113000
Codebase/design/immich-logo-stacked-dark.svg,5665
Codebase/design/immich-logo-stacked-light.png,112951
Codebase/design/immich-logo-stacked-light.svg,5665
Codebase/design/immich-logo.png,100972
Codebase/design/immich-logo.svg,2053
Codebase/design/immich-screenshots.png,1875922
Codebase/design/immich-text-dark.png,36878
Codebase/design/immich-text-light.png,36839
Codebase/docker/.gitignore,4
Codebase/docker/README.md,239
Codebase/docker/docker-compose.dev.yml,6351
Codebase/docker/docker-compose.prod.yml,3168
Codebase/docker/docker-compose.rootless.yml,3307
Codebase/docker/docker-compose.yml,2829
Codebase/docker/example.env,979
Codebase/docker/hwaccel.ml.yml,1421
Codebase/docker/hwaccel.transcoding.yml,1679
Codebase/docker/prometheus.yml,260
Codebase/docs/.gitignore,265
Codebase/docs/.prettierignore,20
Codebase/docs/.prettierrc,89
Codebase/docs/README.md,792
Codebase/docs/babel.config.js,89
Codebase/docs/docs/FAQ.mdx,29431
Codebase/docs/docs/administration/_category_.json,49
Codebase/docs/docs/administration/backup-and-restore.md,17996
Codebase/docs/docs/administration/email-notification.mdx,1157
Codebase/docs/docs/administration/img/admin-jobs.webp,330740
Codebase/docs/docs/administration/img/admin-nightly-tasks.webp,86946
Codebase/docs/docs/administration/img/administration-panel.webp,8832
Codebase/docs/docs/administration/img/authentik-redirect-uris-example.webp,56406
Codebase/docs/docs/administration/img/authentik-redirect.webp,18626
Codebase/docs/docs/administration/img/delete-user.webp,7296
Codebase/docs/docs/administration/img/disable-password-login.webp,3444
Codebase/docs/docs/administration/img/enable-password-login.webp,3350
Codebase/docs/docs/administration/img/google-redirect-uris-example.webp,10990
Codebase/docs/docs/administration/img/immediately-remove-user.webp,56578
Codebase/docs/docs/administration/img/immich-email-notefaction.webp,18550
Codebase/docs/docs/administration/img/keycloak-access-settings.webp,65934
Codebase/docs/docs/administration/img/keycloak-capability-config.webp,50792
Codebase/docs/docs/administration/img/keycloak-general-settings.webp,43384
Codebase/docs/docs/administration/img/list-users.webp,16960
Codebase/docs/docs/administration/img/password-login-settings.webp,4968
Codebase/docs/docs/administration/img/reset-admin-password.webp,9066
Codebase/docs/docs/administration/img/restore-from-onboarding.webp,69940
Codebase/docs/docs/administration/img/restore-from-settings.webp,101940
Codebase/docs/docs/administration/img/send-user-email-notification.webp,2810
Codebase/docs/docs/administration/img/server-stats.webp,105256
Codebase/docs/docs/administration/img/user-edit-menu.webp,79936
Codebase/docs/docs/administration/img/user-management-update.webp,15830
Codebase/docs/docs/administration/img/user-notifications-settings.webp,33800
Codebase/docs/docs/administration/img/user-notifications-templates.webp,78876
Codebase/docs/docs/administration/img/user-quota-size.webp,98628
Codebase/docs/docs/administration/img/user-storage-label.webp,35682
Codebase/docs/docs/administration/jobs-workers.md,2710
Codebase/docs/docs/administration/maintenance-mode.md,1024
Codebase/docs/docs/administration/oauth.md,18428
Codebase/docs/docs/administration/postgres-standalone.md,7756
Codebase/docs/docs/administration/reverse-proxy.md,4321
Codebase/docs/docs/administration/server-commands.md,4184
Codebase/docs/docs/administration/server-stats.md,302
Codebase/docs/docs/administration/storage-template.mdx,108
Codebase/docs/docs/administration/system-integrity.md,2101
Codebase/docs/docs/administration/system-settings.md,14529
Codebase/docs/docs/administration/user-management.mdx,3181
Codebase/docs/docs/api.md,1023
Codebase/docs/docs/developer/_category_.json,44
Codebase/docs/docs/developer/architecture.mdx,7161
Codebase/docs/docs/developer/database-migrations.md,908
Codebase/docs/docs/developer/devcontainers.md,15308
Codebase/docs/docs/developer/directories.md,1544
Codebase/docs/docs/developer/img/app-architecture.drawio.xml,16281
Codebase/docs/docs/developer/img/app-architecture.webp,17476
Codebase/docs/docs/developer/img/immich_mobile_architecture.drawio,9632
Codebase/docs/docs/developer/img/immich_mobile_architecture.svg,20882
Codebase/docs/docs/developer/pr-checklist.md,2833
Codebase/docs/docs/developer/setup.md,8075
Codebase/docs/docs/developer/testing.md,729
Codebase/docs/docs/developer/translations.md,1093
Codebase/docs/docs/developer/troubleshooting.md,853
Codebase/docs/docs/features/_category_.json,43
Codebase/docs/docs/features/casting.md,1288
Codebase/docs/docs/features/command-line-interface.md,7393
Codebase/docs/docs/features/duplicates-utility.md,2586
Codebase/docs/docs/features/editing.mdx,742
Codebase/docs/docs/features/facial-recognition.md,8425
Codebase/docs/docs/features/folder-view.md,865
Codebase/docs/docs/features/hardware-transcoding.md,6544
Codebase/docs/docs/features/img/advanced-search-filters.webp,69338
Codebase/docs/docs/features/img/android-backup-options.webp,15926
Codebase/docs/docs/features/img/background-app-refresh.webp,13698
Codebase/docs/docs/features/img/backup-album-selection.webp,47478
Codebase/docs/docs/features/img/backup-album-sync.webp,27772
Codebase/docs/docs/features/img/backup-options.webp,43636
Codebase/docs/docs/features/img/backup-settings-access.webp,15062
Codebase/docs/docs/features/img/enable-backup-button.webp,52592
Codebase/docs/docs/features/img/facial-recognition-1.webp,77744
Codebase/docs/docs/features/img/facial-recognition-2.webp,97992
Codebase/docs/docs/features/img/facial-recognition-3.webp,293248
Codebase/docs/docs/features/img/facial-recognition-4.webp,78836
Codebase/docs/docs/features/img/folder-access.webp,13888
Codebase/docs/docs/features/img/folder-view-1.webp,112562
Codebase/docs/docs/features/img/folder-view-enable.webp,17512
Codebase/docs/docs/features/img/free-up-space.webp,138110
Codebase/docs/docs/features/img/gcast-enable.webp,18036
Codebase/docs/docs/features/img/library-custom-scan-interval.webp,60398
Codebase/docs/docs/features/img/me.webp,15884
Codebase/docs/docs/features/img/mobile-upload-open-photo.webp,20354
Codebase/docs/docs/features/img/mobile-upload-selected-photos.webp,236090
Codebase/docs/docs/features/img/obtain-api-key-2.webp,74370
Codebase/docs/docs/features/img/obtain-api-key.webp,7988
Codebase/docs/docs/features/img/partner-sharing-1.webp,89966
Codebase/docs/docs/features/img/partner-sharing-2.webp,19802
Codebase/docs/docs/features/img/partner-sharing-3.webp,19452
Codebase/docs/docs/features/img/partner-sharing-4.webp,34292
Codebase/docs/docs/features/img/partner-sharing-5.webp,45708
Codebase/docs/docs/features/img/partner-sharing-6.webp,9606
Codebase/docs/docs/features/img/partner-sharing-7.webp,40006
Codebase/docs/docs/features/img/partner-sharing-8.webp,12544
Codebase/docs/docs/features/img/public-shared-link-album.webp,28070
Codebase/docs/docs/features/img/public-shared-link-form.webp,38882
Codebase/docs/docs/features/img/public-shared-link-individual.webp,326584
Codebase/docs/docs/features/img/read-only-mode.webp,173876
Codebase/docs/docs/features/img/reverse-geocoding-mobile1.webp,153490
Codebase/docs/docs/features/img/reverse-geocoding-mobile2.webp,101202
Codebase/docs/docs/features/img/reverse-geocoding-mobile3.webp,70318
Codebase/docs/docs/features/img/shared-album-mobile.webp,234656
Codebase/docs/docs/features/img/shared-album-user-selection.webp,34226
Codebase/docs/docs/features/img/shared-album.webp,114788
Codebase/docs/docs/features/img/sidecar-jobs.webp,12788
Codebase/docs/docs/features/img/tag-creation.webp,20162
Codebase/docs/docs/features/img/tag-enable.webp,40030
Codebase/docs/docs/features/img/tag-form.webp,6086
Codebase/docs/docs/features/img/tag-view.webp,75004
Codebase/docs/docs/features/img/user-change-password.webp,4802
Codebase/docs/docs/features/img/user-popup.webp,3164
Codebase/docs/docs/features/img/user-profile.webp,6894
Codebase/docs/docs/features/img/user-settings-1.webp,2984
Codebase/docs/docs/features/img/user-settings-2.webp,9006
Codebase/docs/docs/features/img/user-settings-3.webp,58816
Codebase/docs/docs/features/img/web-edit-download.webp,137696
Codebase/docs/docs/features/img/web-edit-interface.webp,95388
Codebase/docs/docs/features/libraries.md,11986
Codebase/docs/docs/features/ml-hardware-acceleration.md,10809
Codebase/docs/docs/features/mobile-app.mdx,8276
Codebase/docs/docs/features/mobile-backup.md,3799
Codebase/docs/docs/features/monitoring.md,7568
Codebase/docs/docs/features/partner-sharing.md,2321
Codebase/docs/docs/features/reverse-geocoding.md,916
Codebase/docs/docs/features/searching.md,133461
Codebase/docs/docs/features/sharing.md,2695
Codebase/docs/docs/features/supported-formats.md,2924
Codebase/docs/docs/features/tags.md,1207
Codebase/docs/docs/features/user-settings.md,1025
Codebase/docs/docs/features/xmp-sidecars.md,5501
Codebase/docs/docs/guides/_category_.json,41
Codebase/docs/docs/guides/assets/20231219_183007_add-new-server-option.png,39500
Codebase/docs/docs/guides/better-facial-clusters.md,2325
Codebase/docs/docs/guides/custom-locations.md,2733
Codebase/docs/docs/guides/custom-map-styles.md,2471
Codebase/docs/docs/guides/database-gui.md,1645
Codebase/docs/docs/guides/database-queries.md,5428
Codebase/docs/docs/guides/docker-help.md,747
Codebase/docs/docs/guides/external-library.md,2564
Codebase/docs/docs/guides/img/add-path-button.webp,1462
Codebase/docs/docs/guides/img/add-path-field.webp,11576
Codebase/docs/docs/guides/img/administration-link.webp,21434
Codebase/docs/docs/guides/img/create-external-library.webp,45752
Codebase/docs/docs/guides/img/edit-import-path.webp,17344
Codebase/docs/docs/guides/img/edit-import-paths.webp,2928
Codebase/docs/docs/guides/img/email-settings.webp,54320
Codebase/docs/docs/guides/img/google-app-password.webp,17486
Codebase/docs/docs/guides/img/immich_map_styles_publish.webp,282296
Codebase/docs/docs/guides/img/jobs-tab.webp,21128
Codebase/docs/docs/guides/img/libraries-dropdown.webp,1896
Codebase/docs/docs/guides/img/library-management-page.webp,79666
Codebase/docs/docs/guides/img/library-owner.webp,14606
Codebase/docs/docs/guides/img/path-save.webp,3302
Codebase/docs/docs/guides/img/pgadmin-add-new-server.webp,19948
Codebase/docs/docs/guides/img/scan-new-library-files.webp,3266
Codebase/docs/docs/guides/img/user-avatar.webp,1798
Codebase/docs/docs/guides/python-file-upload.md,847
Codebase/docs/docs/guides/remote-access.md,4865
Codebase/docs/docs/guides/remote-machine-learning.md,4633
Codebase/docs/docs/guides/scaling-immich.md,2090
Codebase/docs/docs/guides/smtp-gmail.md,937
Codebase/docs/docs/guides/template-backup-script.md,5347
Codebase/docs/docs/install/_category_.json,42
Codebase/docs/docs/install/all-in-one.md,494
Codebase/docs/docs/install/config-file.md,5926
Codebase/docs/docs/install/docker-compose.mdx,1645
Codebase/docs/docs/install/environment-variables.md,24186
Codebase/docs/docs/install/img/dot-env.webp,56086
Codebase/docs/docs/install/img/env-1.webp,10482
Codebase/docs/docs/install/img/env-2.webp,101756
Codebase/docs/docs/install/img/truenas/truenas00.webp,2694
Codebase/docs/docs/install/img/truenas/truenas01.webp,4802
Codebase/docs/docs/install/img/truenas/truenas02.webp,48792
Codebase/docs/docs/install/img/truenas/truenas03.webp,12754
Codebase/docs/docs/install/img/truenas/truenas04.webp,103115
Codebase/docs/docs/install/img/truenas/truenas05.webp,1648
Codebase/docs/docs/install/img/truenas/truenas06.webp,5264
Codebase/docs/docs/install/img/truenas/truenas07.webp,50209
Codebase/docs/docs/install/img/truenas/truenas08.webp,27162
Codebase/docs/docs/install/img/truenas/truenas09.webp,24690
Codebase/docs/docs/install/img/truenas/truenas10.webp,17070
Codebase/docs/docs/install/img/truenas/truenas11.webp,4100
Codebase/docs/docs/install/img/truenas/truenas12.webp,36010
Codebase/docs/docs/install/img/unraid01.webp,31350
Codebase/docs/docs/install/img/unraid02.webp,7108
Codebase/docs/docs/install/img/unraid03.webp,19062
Codebase/docs/docs/install/img/unraid04.webp,564
Codebase/docs/docs/install/img/unraid05.webp,18640
Codebase/docs/docs/install/img/unraid06.webp,47992
Codebase/docs/docs/install/img/unraid07.webp,73656
Codebase/docs/docs/install/img/unraid08.webp,40006
Codebase/docs/docs/install/img/unraid09.webp,10826
Codebase/docs/docs/install/img/unraid10.webp,29726
Codebase/docs/docs/install/img/unraid11.webp,41928
Codebase/docs/docs/install/img/unraid12.webp,18644
Codebase/docs/docs/install/kubernetes.md,638
Codebase/docs/docs/install/one-click.md,775
Codebase/docs/docs/install/portainer.md,1663
Codebase/docs/docs/install/post-install.mdx,1336
Codebase/docs/docs/install/requirements.md,4131
Codebase/docs/docs/install/script.md,1292
Codebase/docs/docs/install/synology.md,8434
Codebase/docs/docs/install/truenas.md,28703
Codebase/docs/docs/install/unraid.md,8788
Codebase/docs/docs/install/upgrading.md,7905
Codebase/docs/docs/overview/_category_.json,43
Codebase/docs/docs/overview/comparison.md,343
Codebase/docs/docs/overview/help.md,467
Codebase/docs/docs/overview/img/alex-picture.jpeg,20900
Codebase/docs/docs/overview/img/appicon.webp,59530
Codebase/docs/docs/overview/img/feature-panel.webp,52680
Codebase/docs/docs/overview/img/upload-button.webp,688
Codebase/docs/docs/overview/quick-start.mdx,2805
Codebase/docs/docs/overview/support-the-project.md,1301
Codebase/docs/docs/partials/_docker-compose-install-steps.mdx,2038
Codebase/docs/docs/partials/_mobile-app-backup.md,622
Codebase/docs/docs/partials/_mobile-app-download.md,490
Codebase/docs/docs/partials/_mobile-app-login.md,189
Codebase/docs/docs/partials/_register-admin.md,450
Codebase/docs/docs/partials/_server-backup.md,713
Codebase/docs/docs/partials/_storage-template.md,2803
Codebase/docs/docs/partials/_user-create.md,481
Codebase/docs/docs/partials/img/admin-registration-form.webp,43480
Codebase/docs/docs/partials/img/album-selection.webp,25890
Codebase/docs/docs/partials/img/backup-header.webp,4506
Codebase/docs/docs/partials/img/create-new-user-dialog.webp,38806
Codebase/docs/docs/partials/img/create-new-user.webp,53284
Codebase/docs/docs/partials/img/enable-storage-template.webp,43750
Codebase/docs/docs/partials/img/sign-in-phone.webp,25296
Codebase/docs/docs/partials/img/storage-template-migration-job.webp,24018
Codebase/docs/docs/partials/img/storage-template.webp,266530
Codebase/docs/docusaurus.config.js,6511
Codebase/docs/mise.lock,167
Codebase/docs/mise.toml,707
Codebase/docs/package.json,1730
Codebase/docs/sidebars.js,783
Codebase/docs/src/components/timeline.tsx,3498
Codebase/docs/src/components/version-switcher.tsx,2292
Codebase/docs/src/css/custom.css,2831
Codebase/docs/src/pages/errors.md,2352
Codebase/docs/src/pages/index.tsx,146
Codebase/docs/src/pages/privacy-policy.tsx,4217
Codebase/docs/src/theme/NavbarItem/ComponentTypes.js,228
Codebase/docs/static/.nojekyll,0
Codebase/docs/static/CNAME,0
Codebase/docs/static/_redirects,1954
Codebase/docs/static/archived-versions.json,5495
Codebase/docs/static/fonts/GoogleSans/GoogleSans.ttf,4845504
Codebase/docs/static/fonts/GoogleSansCode/GoogleSansCode.ttf,126148
Codebase/docs/static/img/app-qr-code-dark.svg,41863
Codebase/docs/static/img/app-qr-code-light.svg,27761
Codebase/docs/static/img/cloud-done.svg,756
Codebase/docs/static/img/cloud-off.svg,799
Codebase/docs/static/img/cloud.svg,545
Codebase/docs/static/img/color-logo.png,47506
Codebase/docs/static/img/download-apk-github.svg,14707
Codebase/docs/static/img/favicon.ico,1150
Codebase/docs/static/img/favicon.png,6358
Codebase/docs/static/img/feature-panel.png,776346
Codebase/docs/static/img/google-play-badge.png,4904
Codebase/docs/static/img/immich-logo-inline-dark.png,58890
Codebase/docs/static/img/immich-logo-inline-light.png,58826
Codebase/docs/static/img/immich-logo-stacked-dark.svg,5665
Codebase/docs/static/img/immich-logo-stacked-light.svg,5665
Codebase/docs/static/img/immich-logo.svg,2053
Codebase/docs/static/img/ios-app-store-badge.png,72110
Codebase/docs/static/img/ios-app-store-badge.svg,10804
Codebase/docs/static/img/logomark-dark-with-futo.svg,76446
Codebase/docs/static/img/logomark-dark.svg,2127
Codebase/docs/static/img/logomark-light-with-futo.svg,76358
Codebase/docs/static/img/logomark-light.svg,2198
Codebase/docs/static/img/screenshot-dark.webp,260622
Codebase/docs/static/img/screenshot-light.webp,256120
Codebase/docs/static/img/synology-action-clean.png,143534
Codebase/docs/static/img/synology-build.png,143714
Codebase/docs/static/img/synology-container-ip.png,51734
Codebase/docs/static/img/synology-container-manager-container-details.png,168326
Codebase/docs/static/img/synology-container-manager-create-project.png,114324
Codebase/docs/static/img/synology-container-manager-customize-docker-compose.png,157087
Codebase/docs/static/img/synology-container-manager-set-path.png,50031
Codebase/docs/static/img/synology-custom-port-firewall-rule.png,90155
Codebase/docs/static/img/synology-firewall-rules.png,82492
Codebase/docs/static/img/synology-fw-ipedit.png,29589
Codebase/docs/static/img/synology-fw-rules.png,56393
Codebase/docs/static/img/synology-ipaddress-firewall-rule.png,47071
Codebase/docs/static/img/synology-project-stop.png,44008
Codebase/docs/static/img/synology-remove-unused.png,35440
Codebase/docs/static/img/synology-select-proj.png,26760
Codebase/docs/tailwind.config.js,781
Codebase/docs/tsconfig.json,129
Codebase/e2e/.gitignore,94
Codebase/e2e/.prettierignore,173
Codebase/e2e/.prettierrc,193
Codebase/e2e/docker-compose.dev.yml,2308
Codebase/e2e/docker-compose.yml,2154
Codebase/e2e/eslint.config.mjs,1664
Codebase/e2e/mise.toml,1200
Codebase/e2e/package.json,2055
Codebase/e2e/playwright.config.ts,2105
Codebase/e2e/src/api/specs/duplicate.e2e-spec.ts,25426
Codebase/e2e/src/docker-compose.ts,1014
Codebase/e2e/src/fixtures.ts,2061
Codebase/e2e/src/generators.ts,657
Codebase/e2e/src/responses.ts,2258
Codebase/e2e/src/specs/maintenance/server/database-backups.e2e-spec.ts,10520
Codebase/e2e/src/specs/maintenance/server/maintenance.e2e-spec.ts,6299
Codebase/e2e/src/specs/maintenance/web/database-backups.e2e-spec.ts,3984
Codebase/e2e/src/specs/maintenance/web/maintenance.e2e-spec.ts,1972
Codebase/e2e/src/specs/server/api/activity.e2e-spec.ts,12293
Codebase/e2e/src/specs/server/api/album.e2e-spec.ts,29711
Codebase/e2e/src/specs/server/api/api-key.e2e-spec.ts,8010
Codebase/e2e/src/specs/server/api/asset.e2e-spec.ts,38605
Codebase/e2e/src/specs/server/api/download.e2e-spec.ts,2019
Codebase/e2e/src/specs/server/api/jobs.e2e-spec.ts,8025
Codebase/e2e/src/specs/server/api/library.e2e-spec.ts,54927
Codebase/e2e/src/specs/server/api/map.e2e-spec.ts,6304
Codebase/e2e/src/specs/server/api/memory.e2e-spec.ts,5883
Codebase/e2e/src/specs/server/api/oauth.e2e-spec.ts,19827
Codebase/e2e/src/specs/server/api/partner.e2e-spec.ts,4591
Codebase/e2e/src/specs/server/api/person.e2e-spec.ts,13191
Codebase/e2e/src/specs/server/api/search.e2e-spec.ts,22761
Codebase/e2e/src/specs/server/api/server.e2e-spec.ts,10980
Codebase/e2e/src/specs/server/api/session.e2e-spec.ts,2887
Codebase/e2e/src/specs/server/api/shared-link.e2e-spec.ts,18482
Codebase/e2e/src/specs/server/api/stack.e2e-spec.ts,6836
Codebase/e2e/src/specs/server/api/system-config.e2e-spec.ts,1902
Codebase/e2e/src/specs/server/api/system-metadata.e2e-spec.ts,2779
Codebase/e2e/src/specs/server/api/tag.e2e-spec.ts,24161
Codebase/e2e/src/specs/server/api/trash.e2e-spec.ts,10559
Codebase/e2e/src/specs/server/api/user-admin.e2e-spec.ts,14596
Codebase/e2e/src/specs/server/api/user.e2e-spec.ts,12126
Codebase/e2e/src/specs/server/cli/login.e2e-spec.ts,2306
Codebase/e2e/src/specs/server/cli/server-info.e2e-spec.ts,894
Codebase/e2e/src/specs/server/cli/upload.e2e-spec.ts,28065
Codebase/e2e/src/specs/server/cli/version.e2e-spec.ts,814
Codebase/e2e/src/specs/server/immich-admin/immich-admin.e2e-spec.ts,2438
Codebase/e2e/src/specs/web/album.e2e-spec.ts,2217
Codebase/e2e/src/specs/web/asset-viewer/detail-panel.e2e-spec.ts,5158
Codebase/e2e/src/specs/web/asset-viewer/navbar.e2e-spec.ts,2399
Codebase/e2e/src/specs/web/asset-viewer/slideshow.e2e-spec.ts,2051
Codebase/e2e/src/specs/web/auth.e2e-spec.ts,3886
Codebase/e2e/src/specs/web/duplicates.e2e-spec.ts,1708
Codebase/e2e/src/specs/web/photo-viewer.e2e-spec.ts,2872
Codebase/e2e/src/specs/web/shared-link.e2e-spec.ts,5471
Codebase/e2e/src/specs/web/user-admin.e2e-spec.ts,3365
Codebase/e2e/src/specs/web/websocket.e2e-spec.ts,838
Codebase/e2e/src/ui/generators/memory.ts,165
Codebase/e2e/src/ui/generators/memory/model-objects.ts,2388
Codebase/e2e/src/ui/generators/timeline.ts,1003
Codebase/e2e/src/ui/generators/timeline/distribution-patterns.ts,7422
Codebase/e2e/src/ui/generators/timeline/images.ts,3838
Codebase/e2e/src/ui/generators/timeline/model-objects.ts,8701
Codebase/e2e/src/ui/generators/timeline/rest-response.ts,13884
Codebase/e2e/src/ui/generators/timeline/timeline-config.ts,6799
Codebase/e2e/src/ui/generators/timeline/utils.ts,5390
Codebase/e2e/src/ui/mock-network/base-network.ts,7390
Codebase/e2e/src/ui/mock-network/broken-asset-network.ts,4806
Codebase/e2e/src/ui/mock-network/face-editor-network.ts,4614
Codebase/e2e/src/ui/mock-network/memory-network.ts,2062
Codebase/e2e/src/ui/mock-network/ocr-network.ts,1327
Codebase/e2e/src/ui/mock-network/timeline-network.ts,6429
Codebase/e2e/src/ui/specs/asset-viewer/asset-viewer.e2e-spec.ts,11894
Codebase/e2e/src/ui/specs/asset-viewer/broken-asset.e2e-spec.ts,3164
Codebase/e2e/src/ui/specs/asset-viewer/face-editor.e2e-spec.ts,10666
Codebase/e2e/src/ui/specs/asset-viewer/ocr.e2e-spec.ts,11630
Codebase/e2e/src/ui/specs/asset-viewer/stack.e2e-spec.ts,2817
Codebase/e2e/src/ui/specs/asset-viewer/utils.ts,3813
Codebase/e2e/src/ui/specs/memory/memory-viewer.e2e-spec.ts,11018
Codebase/e2e/src/ui/specs/memory/utils.ts,3558
Codebase/e2e/src/ui/specs/search/search-gallery.e2e-spec.ts,4724
Codebase/e2e/src/ui/specs/timeline/timeline.e2e-spec.ts,40011
Codebase/e2e/src/ui/specs/timeline/utils.ts,8059
Codebase/e2e/src/utils.ts,21096
Codebase/e2e/tsconfig.json,597
Codebase/e2e/vitest.config.ts,754
Codebase/e2e/vitest.maintenance.config.ts,771
Codebase/fastlane/README.md,251
Codebase/fastlane/metadata,35
Codebase/i18n/af.json,18128
Codebase/i18n/ar.json,209570
Codebase/i18n/az.json,8728
Codebase/i18n/be.json,55319
Codebase/i18n/bg.json,238964
Codebase/i18n/bi.json,1590
Codebase/i18n/bn.json,104546
Codebase/i18n/br.json,3
Codebase/i18n/ca.json,173678
Codebase/i18n/cs.json,170651
Codebase/i18n/cv.json,7167
Codebase/i18n/da.json,163069
Codebase/i18n/de.json,174762
Codebase/i18n/de_CH.json,12448
Codebase/i18n/el.json,261766
Codebase/i18n/en.json,157594
Codebase/i18n/eo.json,91769
Codebase/i18n/es.json,176029
Codebase/i18n/et.json,160645
Codebase/i18n/eu.json,9841
Codebase/i18n/fa.json,75495
Codebase/i18n/fi.json,166678
Codebase/i18n/fil.json,6075
Codebase/i18n/fr.json,181667
Codebase/i18n/ga.json,179717
Codebase/i18n/gl.json,173127
Codebase/i18n/gsw.json,114579
Codebase/i18n/gu.json,14007
Codebase/i18n/he.json,191716
Codebase/i18n/hi.json,273078
Codebase/i18n/hr.json,159280
Codebase/i18n/hu.json,176736
Codebase/i18n/hy.json,9079
Codebase/i18n/id.json,163661
Codebase/i18n/is.json,87369
Codebase/i18n/it.json,170965
Codebase/i18n/ja.json,188389
Codebase/i18n/ka.json,35835
Codebase/i18n/kk.json,1183
Codebase/i18n/km.json,16201
Codebase/i18n/kmr.json,157
Codebase/i18n/kn.json,244476
Codebase/i18n/ko.json,172072
Codebase/i18n/lb.json,3
Codebase/i18n/lt.json,175167
Codebase/i18n/lv.json,124952
Codebase/i18n/mfa.json,3
Codebase/i18n/mk.json,19638
Codebase/i18n/ml.json,309691
Codebase/i18n/mn.json,11118
Codebase/i18n/mr.json,250657
Codebase/i18n/ms.json,45028
Codebase/i18n/nb_NO.json,161586
Codebase/i18n/nl.json,167912
Codebase/i18n/nn.json,39365
Codebase/i18n/pa.json,1014
Codebase/i18n/pl.json,173406
Codebase/i18n/pt.json,175947
Codebase/i18n/pt_BR.json,171671
